id;titel;jaar;taal;looptijd;genre;directeur;acteurs;plot
150;The Social Network;2010;"[""Engels""]";120;"[""biografie"", ""drama""]";David Fincher;Jesse Eisenberg, Rooney Mara, Bryan Barter & Dustin Fitzsimons;Harvard-student Mark Zuckerberg maakt de sociale netwerksite die bekend zou worden als Facebook, maar wordt later aangeklaagd door twee broers die beweerden dat hij hun idee had gestolen, en de mede-oprichter die later uit het bedrijf werd geduwd.
151;The Theory of Everything;2014;"[""Engels""]";123;"[""biografie"", ""drama"", ""romantisch""]";James Marsh;Eddie Redmayne, Felicity Jones, Tom Prior & Sophie Perry;Een blik op de relatie tussen de beroemde natuurkundige Stephen Hawking en zijn vrouw.
152;The Third Man;1949;"[""Engels"", ""Duits""]";93;"[""film-noir"", ""mystery"", ""thriller"", ""oorlog""]";Carol Reed;Joseph Cotten, Alida Valli, Orson Welles & Trevor Hooorlogd;Pulp-schrijver Holly Martins reist naar het schimmige, naoorlogse Wenen, waar hij de mysterieuze dood van een oude vriend, Harry Lime, onderzoekt.
153;The Truman Show;1998;"[""Engels""]";103;"[""komedie"", ""drama"", ""sciencefiction""]";Peter Weir;Jim Carrey, Laura Linney, Noah Emmerich & Natascha McElhone;Een verzekeringsverkoper/-expert ontdekt dat zijn hele leven eigenlijk een televisieshow is.
154;The Wolf of Wall Street;2013;"[""Engels""]";180;"[""biografie"", ""komedie"", ""misdaad""]";Martin Scorsese;Leonardo DiCaprio, Jonah Hill, Margot Robbie & Matthew McConaughey;Gebaseerd op het waargebeurde verhaal van Jordan Belfort, van zijn opkomst tot een rijke effectenmakelaar die een goed leven leidde tot zijn val met misdaad, corruptie en de federale overheid.
155;To Kill a Mockingbird;1962;"[""Engels""]";129;"[""misdaad"", ""drama""]";Robert Mulligan;Gregory Peck, John Megna, Frank Overton & Rosemary Murphy;Atticus Finch, een advocaat in het zuiden van de depressieperiode, verdedigt een zoorlogte man tegen een onverdiende aanklacht van verkrachting en zijn kinderen tegen vooroordelen.
156;Troy;2004;"[""Engels""]";163;"[""avontuur""]";Wolfgang Petersen;Julian Glover, Brian Cox, Nathan Jones & Adoni Maropis;De film, een bewerking van het grote epos van Homerus, volgt de aanval op Troje door de verenigde Griekse strijdkrachten en vertelt het lot van de betrokken mannen.
157;V for Vendetta;2005;"[""Engels""]";132;"[""actie"", ""drama"", ""thriller""]";James McTeigue;Natalie Portman, Hugo Weaving, Stephen Rea & Stephen Fry;"In een toekomstige Britse tirannie beraamt een schimmige vrijheidsstrijder, alleen bekend onder de alias ""V"", een plan om het omver te werpen met de hulp van een jonge vrouw."
158;Valkyrie;2008;"[""Engels"", ""Duits""]";121;"[""drama"", ""historisch"", ""thriller"", ""muziek"", ""oorlog""]";Bryan Singer;Tom Cruise, Kenneth Branagh, Bill Nighy & Tom Wilkinson;Een dramatisering van de moordaanslag en de politieke coup van 20 juli door wanhopige afvallige Duitse legerofficieren tegen Hitler tijdens de Tweede Wereldoorlog.
159;Vertigo;1958;"[""Engels""]";128;"[""mystery"", ""romantisch"", ""thriller""]";Alfred Hitchcock;James Steoorlogt, Kim Novak, Barbara Bel Geddes & Tom Helmore;Een rechercheur uit San Francisco die lijdt aan hoogtevrees onderzoekt de vreemde activiteiten van de vrouw van een oude vriend, en raakt ondertussen gevaarlijk geobsedeerd door haar.
160;Vicky Cristina Barcelona;2008;"[""Engels"", ""Spaans""]";96;"[""drama"", ""romantisch""]";Woody Allen;Rebecca Hall, Scarlett Johansson, Christopher Evan Welch & Chris Messina;Twee vriendinnen op zomervakantie in Spanje raken verliefd op dezelfde schilder, niet wetende dat zijn ex-vrouw, met wie hij een stormachtige relatie heeft, op het punt staat opnieuw in beeld te komen.
161;WALL·E;2008;"[""Engels""]";98;"[""animatie"", ""avontuur"", ""familie""]";Andrew Stanton;Ben Burtt, Elissa Knight, Jeff Garlin & Fred Willard;In de verre toekomst begint een kleine afvalverzamelende robot per ongeluk aan een ruimtereis die uiteindelijk het lot van de mensheid zal bepalen.
162;Whiplash;2014;"[""Engels""]";107;"[""drama"", ""muziek""]";Damien Chazelle;Miles Teller, J.K. Simmons, Paul Reiser & Melissa Benoist;Een veelbelovende jonge drummer schrijft zich in op een moordend conservatorium waar zijn dromen van grootsheid worden begeleid door een instructeur die voor niets stopt om het potentieel van een student te realiseren.
